Time,Value
-2.8145399649277927,-0.2480305694631203
-2.808250490145831,-0.20956380029176785
-2.8019610153638697,-0.17076980478926013
-2.795671540581908,-0.13170915838322408
-2.7893820657999466,-0.09244285286708531
-2.7830925910179847,-0.05303220116356381
-2.7768031162360236,-0.013538741586759223
-2.7705136414540616,0.025975858247729477
-2.7642241666721,0.06544989771453055
-2.7579346918901386,0.10482173952183717
-2.751645217108177,0.14402990595581633
-2.7453557423262156,0.18301317487582863
-2.739066267544254,0.2217106753106113
-2.7327767927622926,0.260061982506102
-2.726487317980331,0.298007212276531
-2.7201978431983695,0.3354871145114011
-2.713908368416408,0.37244316569241664
-2.7076188936344465,0.40881766027584376
-2.7013294188524846,0.44455380079765633
-2.6950399440705235,0.47959578656069607
-2.6887504692885615,0.5138889007654976
-2.6824609945066,0.5473795959485666
-2.6761715197246385,0.5800155775948315
-2.669882044942677,0.6117458857936449
-2.6635925701607155,0.6425209748108456
-2.657303095378754,0.6722927904526513
-2.6510136205967925,0.7010148451005352
-2.644724145814831,0.7286422902999804
-2.6384346710328694,0.7551319867897222
-2.632145196250908,0.7804425718621614
-2.6258557214689464,0.8045345239497289
-2.6195662466869845,0.827370224336401
-2.6132767719050234,0.8489140158979653
-2.6069872971230614,0.8691322587793473
-2.6006978223411,0.8879933829220131
-2.5944083475591384,0.9054679373594978
-2.588118872777177,0.9215286362040261
-2.5818293979952154,0.9361504012524361
-2.575539923213254,0.9493104011448964
-2.5692504484312924,0.9609880870152557
-2.562960973649331,0.9711652245773503
-2.5566714988673693,0.9798259225971909
-2.550382024085408,0.9869566577065505
-2.5440925493034463,0.992546295519219
-2.5378030745214843,0.996586108016944
-2.5315135997395233,0.9990697871779178
-2.5252241249575613,0.9999934548265282
-2.5189346501756,0.999355668688988
-2.5126451753936383,0.9971574246453946
-2.506355700611677,0.9934021551746989
-2.5000662258297153,0.9880957239950132
-2.4937767510477538,0.9812464169076257
-2.4874872762657922,0.9728649288590212
-2.4811978014838307,0.9629643472411054
-2.474908326701869,0.9515601314557159
-2.4686188519199077,0.9386700887753197
-2.462329377137946,0.9243143465376017
-2.4560399023559842,0.9085153207173464
-2.449750427574023,0.8912976809247091
-2.443460952792061,0.8726883118844927
-2.4371714780100997,0.8527162714566351
-2.430882003228138,0.831412745263395
-2.4245925284461767,0.8088109979941264
-2.418303053664215,0.7849463214636696
-2.4120135788822537,0.7598559795054445
-2.405724104100292,0.7335791497853243
-2.3994346293183306,0.706156862627112
-2.393145154536369,0.6776319369451751
-2.386855679754407,0.6480489133842419
-2.380566204972446,0.617453984770804
-2.374276730190484,0.5858949239846555
-2.367987255408523,0.553421009363292
-2.361697780626561,0.5200829477555265
-2.3554083058445996,0.48593279534460215
-2.349118831062638,0.45102387636431496
-2.3428293562806766,0.41541069983514495
-2.336539881498715,0.3791488744503923
-2.3302504067167535,0.34229502174519116
-2.323960931934792,0.30490668768403395
-2.3176714571528305,0.2670422528048058
-2.311381982370869,0.22876084105968916
-2.305092507588907,0.19012222749522556
-2.298803032806946,0.15118674491575418
-2.292513558024984,0.11201518967587655
-2.286224083243023,0.07266872674917728
-2.279934608461061,0.03320879422127723
-2.2736451336790995,-0.006302992643486988
-2.267355658897138,-0.04580493761210526
-2.2610661841151765,-0.08523535981933761
-2.254776709333215,-0.12453269008015451
-2.2484872345512534,-0.16363556702781734
-2.242197759769292,-0.20248293292742978
-2.2359082849873304,-0.2410141290154073
-2.229618810205369,-0.2791689902159391
-2.223329335423407,-0.31688793908660395
-2.217039860641446,-0.3541120788463801
-2.210750385859484,-0.39078328534088236
-2.2044609110775224,-0.42684429780109556
-2.198171436295561,-0.46223880825403607
-2.1918819615135994,-0.4969115494456207
-2.185592486731638,-0.5308083811384763
-2.1793030119496763,-0.5638763746499961
-2.173013537167715,-0.5960638954985514
-2.1667240623857533,-0.6273206840288884
-2.160434587603792,-0.6575979338907674
-2.1541451128218303,-0.6868483682483195
-2.147855638039869,-0.7150263136011351
-2.141566163257907,-0.7420877711017765
-2.1352766884759458,-0.7679904852583918
-2.128987213693984,-0.7926940099151764
-2.1226977389120227,-0.8161597714075409
-2.116408264130061,-0.8383511287935436
-2.1101187893480993,-0.859233431067375
-2.1038293145661378,-0.8787740712656682
-2.0975398397841762,-0.8969425373820952
-2.0912503650022147,-0.9137104600107673
-2.084960890220253,-0.9290516566440397
-2.0786714154382917,-0.9429421725555601
-2.0723819406563297,-0.9553603182047049
-2.0660924658743687,-0.9662867031040149
-2.0598029910924067,-0.975704266096758
-2.0535135163104457,-0.9835983019972903
-2.0472240415284837,-0.9899564845526917
-2.0409345667465226,-0.9947688856897565
-2.0346450919645607,-0.9980279910173256
-2.028355617182599,-0.9997287115597377
-2.0220661424006376,-0.9998683917030811
-2.015776667618676,-0.9984468133418398
-2.0094871928367146,-0.9954661962194568
-2.003197718054753,-0.9909311944622852
-1.9969082432727916,-0.9848488893123363
-1.9906187684908299,-0.9772287780701768
-1.9843292937088683,-0.9680827592652346
-1.9780398189269068,-0.9574251140766735
-1.9717503441449453,-0.9452724840338466
-1.9654608693629838,-0.9316438450311463
-1.9591713945810223,-0.9165604776978289
-1.9528819197990606,-0.9000459341690776
-1.946592445017099,-0.8821260013101935
-1.9403029702351375,-0.8628286604513257
-1.934013495453176,-0.8421840436956443
-1.9277240206712145,-0.8202243868691315
-1.921434545889253,-0.7969839791855123
-1.9151450711072915,-0.7724991097048742
-1.9088555963253298,-0.7468080106696078
-1.9025661215433682,-0.7199507978061362
-1.8962766467614067,-0.6919694076856531
-1.8899871719794452,-0.6629075322416775
-1.8836976971974837,-0.6328105505466629
-1.8774082224155222,-0.6017254579542267
-1.8711187476335605,-0.569700792717573
-1.864829272851599,-0.5367865601987911
-1.8585397980696374,-0.5030341547872422
-1.852250323287676,-0.46849627964910207
-1.8459608485057144,-0.4332268644332496
-1.839671373723753,-0.3972809810620642
-1.8333818989417914,-0.36071475773860123
-1.8270924241598296,-0.3235852913044231
-1.8208029493778681,-0.2859505580849396
-1.8145134745959066,-0.24786932336144935
-1.808223999813945,-0.2094010496112917
-1.8019345250319836,-0.1706058036593013
-1.795645050250022,-0.13154416288564755
-1.7893555754680603,-0.09227712063642167
-1.7830661006860988,-0.052865990984725934
-1.7767766259041373,-0.013372312990955272
-1.7704871511221758,0.026142245388230453
-1.7641976763402143,0.06561598359220111
-1.7579082015582528,0.10498726479955739
-1.751618726776291,0.14419461217182294
-1.7453292519943295,0.18317680484729376
-1.739039777212368,0.2218729735352207
-1.7327503024304065,0.26022269556102656
-1.726460827648445,0.29816608921411664
-1.7201713528664835,0.33564390725102844
-1.713881878084522,0.3725976294078663
-1.7075924033025602,0.40896955377758704
-1.7013029285205987,0.444702886909451
-1.6950134537386372,0.47974183248994795
-1.6887239789566757,0.514031678466745
-1.6824345041747142,0.5475188824795649
-1.6761450293927527,0.5801511554646793
-1.669855554610791,0.6118775433023783
-1.6635660798288294,0.6426485063800065
-1.657276605046868,0.6724159969462817
-1.6509871302649064,0.7011335341361301
-1.6446976554829449,0.7287562765488828
-1.6384081807009834,0.7552410922665094
-1.6321187059190216,0.7805466262025562
-1.6258292311370601,0.804633364676622
-1.6195397563550986,0.8274636971135573
-1.613250281573137,0.8490019747710077
-1.6069608067911756,0.8692145664036596
-1.600671332009214,0.8880699107772044
-1.5943818572272526,0.9055385659500785
-1.5880923824452908,0.9215932552459923
-1.5818029076633293,0.9362089098454798
-1.5755134328813678,0.9493627079299566
-1.5692239580994063,0.9610341103171689
-1.5629344833174448,0.9712048925323863
-1.5566450085354833,0.9798591732652668
-1.5503555337535215,0.9869834391679453
-1.54406605897156,0.9925665659556439
-1.5377765841895985,0.9965998357768422
-1.531487109407637,0.9990769508258868
-1.5251976346256755,0.9999940431767893
-1.518908159843714,0.9993496808228534
-1.5126186850617525,0.9971448699127018
-1.5063292102797907,0.993383053179211
-1.5000397354978292,0.9880701045638091
-1.4937502607158677,0.9812143200445247
-1.4874607859339062,0.9728264046821201
-1.4811713111519447,0.9629194559045196
-1.4748818363699832,0.9515089430556511
-1.4685923615880214,0.9386126832406205
-1.46230288680606,0.9242508135049438
-1.4560134120240984,0.9084457593912748
-1.4497239372421369,0.8912221999227282
-1.4434344624601754,0.8726070290674728
-1.4371449876782139,0.8526293137447704
-1.4308555128962523,0.8313202484380198
-1.4245660381142906,0.8087131064857052
-1.418276563332329,0.7848431881262703
-1.4119870885503676,0.7597477653780602
-1.405697613768406,0.7334660238404189
-1.3994081389864446,0.7060390015067776
-1.393118664204483,0.6775095246853076
-1.3868291894225213,0.6479221411271816
-1.3805397146405598,0.6173230504668632
-1.3742502398585983,0.5857600320830411
-1.3679607650766368,0.5532823704928517
-1.3616712902946753,0.5199407783958679
-1.3553818155127138,0.4857873174880648
-1.349092340730752,0.4508753171693308
-1.3428028659487905,0.4152592912715514
-1.336513391166829,0.37899485293720997
-1.3302239163848675,0.3421386277814707
-1.323934441602906,0.3047481654733188
-1.3176449668209445,0.2668818498738238
-1.311355492038983,0.2285988078718453
-1.3050660172570212,0.189958817059507
-1.2987765424750597,0.15102221239167626
-1.2924870676930982,0.11184979197505877
-1.2861975929111367,0.07250272213416736
-1.2799081181291752,0.033042441902311676
-1.2736186433472136,-0.006469432913251534
-1.267329168565252,-0.045971205942180154
-1.2610396937832904,-0.0854011965877083
-1.2547502190013289,-0.12469783633867802
-1.2484607442193674,-0.16379976490654996
-1.2421712694374059,-0.20264592603729925
-1.2358817946554443,-0.24117566284853756
-1.2295923198734826,-0.27932881254306563
-1.223302845091521,-0.3170458003509121
-1.2170133703095596,-0.3542677325531894
-1.210723895527598,-0.390936488442529
-1.2044344207456366,-0.42699481107645393
-1.198144945963675,-0.4623863966820474
-1.1918554711817135,-0.49705598257226374
-1.1855659963997518,-0.5309494334366255
-1.1792765216177903,-0.5640138258715588
-1.1729870468358288,-0.5961975310183957
-1.1666975720538673,-0.62745029517996
-1.1604080972719057,-0.6577233182899163
-1.1541186224899442,-0.6869693301123251
-1.1478291477079825,-0.7151426640523978
-1.141539672926021,-0.7421993284632522
-1.1352501981440595,-0.7680970753372829
-1.128960723362098,-0.7927954662749044
-1.1226712485801364,-0.8162559356276563
-1.116381773798175,-0.8384418507170738
-1.1100922990162134,-0.859318569035304
-1.103802824234252,-0.8788534923381217
-1.0975133494522904,-0.8970161175459291
-1.0912238746703289,-0.9137780843732042
-1.084934399888367,-0.9291132196120743
-1.0786449251064054,-0.9429975780008297
-1.072355450324444,-0.9554094796136012
-1.0660659755424824,-0.9663295437127705
-1.0597765007605209,-0.9757407190113013
-1.0534870259785594,-0.9836283102977083
-1.0471975511965979,-0.9899800013821035
-1.0409080764146363,-0.9947858743274793
-1.0346186016326748,-0.998038424936213
-1.0283291268507133,-0.9997325744676011
-1.0220396520687518,-0.999865677568129
-1.0157501772867903,-0.998437526402096
-1.0094607025048288,-0.9954503509761435
-1.0031712277228668,-0.9909088156571791
-0.9968817529409053,-0.9848200118891364
-0.9905922781589438,-0.9771934471199399
-0.9843028033769823,-0.9680410299559687
-0.9780133285950208,-0.9573770515671924
-0.9717238538130593,-0.9452181633720289
-0.9654343790310977,-0.9315833510367515
-0.9591449042491362,-0.9164939048300506
-0.9528554294671747,-0.8999733863790528
-0.9465659546852132,-0.8820475918786831
-0.9402764799032517,-0.8627445118118364
-0.9339870051212902,-0.842094287243248
-0.9276975303393282,-0.8201291627552958
-0.9214080555573667,-0.7968834360992654
-0.9151185807754052,-0.7723934046406286
-0.9088291059934437,-0.7466973086820142
-0.9025396312114822,-0.7198352717523641
-0.8962501564295207,-0.6918492379554795
-0.8899606816475591,-0.6627829064758057
-0.8836712068655976,-0.632681663343743
-0.8773817320836361,-0.6015925105669842
-0.8710922573016746,-0.5695639927385735
-0.8648027825197131,-0.536646121236275
-0.8585133077377516,-0.5028902961315943
-0.8522238329557901,-0.4683492259304353
-0.8459343581738281,-0.4330768452706527
-0.8396448833918666,-0.3971282307050598
-0.8333554086099051,-0.3605595147013737
-0.8270659338279436,-0.3234277979933906
-0.8207764590459821,-0.2857910604202319
-0.8144869842640206,-0.24770807039293227
-0.808197509482059,-0.209238293129668
-0.8019080347000975,-0.17044179780296229
-0.795618559918136,-0.13137916374383815
-0.7893290851361745,-0.09211138584935943
-0.783039610354213,-0.05269977934131543
-0.7767501355722515,-0.013205884024698642
-0.77046066079029,0.026308631804496357
-0.764171186008328,0.06578206765207972
-0.7578817112263665,0.10515278716876364
-0.751592236444405,0.1443593143931351
-0.7453027616624435,0.18334042974412149
-0.739013286880482,0.22203526561318057
-0.7327238120985204,0.2603834014068768
-0.7264343373165589,0.2983249578914601
-0.7201448625345974,0.3358006906921471
-0.7138553877526359,0.37275208280106004
-0.7075659129706744,0.4091214359494385
-0.7012764381887129,0.444851960701419
-0.6949869634067514,0.4798878651286752
-0.6886974886247899,0.5141744419275192
-0.6824080138428279,0.5476581538423836
-0.6761185390608664,0.5802867172623193
-0.6698290642789049,0.612009183859972
-0.6635395894969434,0.6427760201455613
-0.6572501147149818,0.6725391848116402
-0.6509606399330203,0.7012522037478769
-0.6446711651510588,0.728870242608688
-0.6383816903690973,0.7553501768204756
-0.6320922155871358,0.7806506589190785
-0.6258027408051743,0.8047321831123603
-0.6195132660232128,0.8275571469670786
-0.6132237912412513,0.8490899101237296
-0.6069343164592897,0.8692968499476939
-0.6006448416773278,0.8881464140297604
-0.5943553668953663,0.9056091694540775
-0.5880658921134048,0.9216578487566061
-0.5817764173314433,0.9362673925022662
-0.5754869425494817,0.9494149884143521
-0.5691974677675202,0.9610801069950781
-0.5629079929855587,0.9712445335816542
-0.5566185182035972,0.9798923967878207
-0.5503290434216357,0.9870101932864506
-0.5440395686396742,0.9925868088945073
-0.5377500938577127,0.9966135359274437
-0.5314606190757512,0.9990840867959342
-0.5251711442937896,0.9999946038237222
-0.5188816695118277,0.9993436652712417
-0.5125921947298662,0.9971322875556129
-0.5063027199479047,0.9933639236635431
-0.5000132451659431,0.9880444577596115
-0.49372377038398163,0.9811821959983593
-0.4874342956020201,0.9727878535545281
-0.4811448208200586,0.9628745378916997
-0.4748553460380971,0.9514577282954647
-0.4685658712561356,0.9385552517030713
-0.46227639647417407,0.9241872548673103
-0.45598692169221255,0.9083761728980836
-0.44969744691025104,0.8911466942307824
-0.4434079721282891,0.8725257220761908
-0.4371184973463276,0.8525423324120942
-0.43082902256436606,0.8312277285821695
-0.42453954778240455,0.8086151925731057
-0.41825007300044303,0.7847400330459696
-0.4119605982184815,0.7596395302030055
-0.40567112343652,0.7333528775759424
-0.3993816486545585,0.7059211208266964
-0.393092173872597,0.6773870936560609
-0.38680269909063547,0.6477953509204173
-0.38051322430867396,0.617192099060923
-0.37422374952671245,0.5856251239538319
-0.36793427474475093,0.5531437162945585
-0.361644799962789,0.5197985946320335
-0.35535532518082746,0.48564182617351553
-0.34906585039886595,0.45072674548352065
-0.34277637561690444,0.4151078712038201
-0.3364869008349429,0.3788408209245463
-0.3301974260529814,0.3419822243393151
-0.3239079512710199,0.3045896348200166
-0.3176184764890584,0.26672143954928745
-0.3113290017070969,0.22843676835101592
-0.30503952692513536,0.18979540136127088
-0.29875005214317385,0.15085767568375727
-0.29246057736121234,0.11168439117560751
-0.2861711025792508,0.07233671551057877
-0.27988162779728887,0.03287608866794973
-0.27359215301532736,-0.006635873003791965
-0.26730267823336584,-0.04613747299869205
-0.26101320345140433,-0.0855670309901675
-0.2547237286694428,-0.12486297914263411
-0.2484342538874813,-0.16396395824745866
-0.2421447791055198,-0.20280891353316868
-0.23585530432355828,-0.24133719000025944
-0.22956582954159677,-0.27948862713180656
-0.22327635475963525,-0.31720365283194074
-0.21698687997767374,-0.354423376445545
-0.21069740519571223,-0.39108968071387246
-0.20440793041375072,-0.42714531252256766
-0.19811845563178876,-0.4625339723003403
-0.19182898084982725,-0.4972004019287197
-0.18553950606786573,-0.5310904710256176
-0.17925003128590422,-0.5641512614679683
-0.1729605565039427,-0.5963311500214856
-0.1666710817219812,-0.6275798889484665
-0.16038160694001968,-0.6578486844678372
-0.15409213215805817,-0.6870902729448805
-0.14780265737609666,-0.7152589946917105
-0.14151318259413515,-0.7423108652632162
-0.13522370781217363,-0.7682036441371997
-0.12893423303021212,-0.7928969006714265
-0.12264475824825016,-0.8163520772346289
-0.11635528346628865,-0.8385325494128378
-0.11006580868432714,-0.8594036831971069
-0.10377633390236563,-0.8789328890632669
-0.09748685912040411,-0.8970896728592862
-0.0911973843384426,-0.913845683420799
-0.08490790955648109,-0.9291747568404245
-0.07861843477451957,-0.9430529573217723
-0.07232895999255806,-0.9554586145543186
-0.06603948521059655,-0.9663723575508212
-0.059750010428635036,-0.9757771448944175
-0.053460535646673524,-0.983658291348186
-0.04717106086471201,-0.9900034907856109
-0.040881586082750054,-0.9948028354061583
-0.03459211130078854,-0.9980488312059499
-0.02830263651882703,-0.99973640967938
-0.022013161736865516,-0.9998629357334047
-0.015723686954904004,-0.998428211802145
-0.009434212172942491,-0.9954344781553782
-0.0031447373909809784,-0.9908864094004378
0.0031447373909805343,-0.9847911071829831
0.009434212172942047,-0.9771580890980326
0.01572368695490356,-0.9679992738285849
0.022013161736865072,-0.9573289625350228
0.028302636518826585,-0.9451638165243673
0.0345921113007881,-0.9315228312342423
0.040881586082750054,-0.9164273065721867
0.04717106086471157,-0.8999008136566197
0.05346053564667308,-0.8819691580113732
0.05975001042863459,-0.8626603392713105
0.0660394852105961,-0.8420045074618963
0.07232895999255762,-0.8200339159210214
0.07861843477451913,-0.7967828709365677
0.08490790955648064,-0.7722876781783874
0.09119738433844216,-0.746586586008297
0.09748685912040367,-0.7197197257566428
0.10377633390236518,-0.6917290490586626
0.1100658086843267,-0.662658262348532
0.1163552834662882,-0.6325527586133309
0.12264475824825016,-0.6014595465135304
0.12893423303021168,-0.5694271769806616
0.1352237078121732,-0.5365056674067835
0.1415131825941347,-0.5027464235441286
0.1478026573760962,-0.468202159236859
0.15409213215805773,-0.43292681411031436
0.16038160694001924,-0.39697546934621614
0.16667108172198075,-0.3604042616753914
0.17296055650394226,-0.32327029572227495
0.17925003128590378,-0.2856315548381135
0.1855395060678653,-0.24754681056203634
0.1918289808498268,-0.20907553085141958
0.19811845563178831,-0.17027778722479703
0.20440793041375027,-0.1312141609623635
0.21069740519571178,-0.09194564851049006
0.2169868799776733,-0.052533566237936945
0.2232763547596348,-0.013039454692585788
0.22956582954159632,0.02647501749192836
0.23585530432355784,0.06594814988956171
0.24214477910551935,0.10531830662487035
0.24843425388748086,0.14452401261518996
0.2547237286694424,0.18350404956177888
0.2610132034514039,0.22219755153998103
0.2673026782333654,0.2605441000391905
0.2735921530153269,0.29848381830416004
0.2798816277972884,0.3359574648304135
0.2861711025792504,0.37290652586771894
0.2924605773612119,0.40927330678720353
0.2987500521431734,0.4450010221694401
0.3050395269251349,0.48003388447283224
0.31132900170709643,0.5143171911438652
0.31761847648905794,0.5477974100331553
0.32390795127101946,0.5804222629839844
0.33019742605298097,0.6121408074627678
0.3364869008349425,0.6429035161039698
0.342776375616904,0.6726623540453138
0.3490658503988655,0.701370853932488
0.355355325180827,0.7289841884762464
0.361644799962789,0.7554592404486078
0.3679342747447505,0.7807546700088549
0.374223749526712,0.804830979254208
0.3805132243086735,0.8276505738943741
0.386802699090635,0.8491778219536948
0.39309217387259654,0.8693791094091686
0.39938164865455805,0.8882228926775548
0.40567112343651957,0.9056797478695391
0.4119605982184811,0.9217224167340777
0.4182500730004426,0.9363258492211752
0.4245395477824041,0.9494672425966361
0.4308290225643656,0.961126077047713
0.43711849734632713,0.9712841477240548
0.4434079721282891,0.9799255931639328
0.4496974469102506,0.987036920061325
0.4559869216922121,0.992607024335249
0.4622763964741736,0.9966272084683688
0.46856587125613514,0.9990911950878623
0.47485534603809665,0.9999951367673112
0.48114482082005816,0.9993376220343196
0.4874342956020197,0.9971196775744765
0.4937237703839812,0.9933447666282237
0.5000132451659427,0.9880187835831313
0.5063027199479042,0.9811500447700203
0.5125921947298657,0.972749275477316
0.5188816695118272,0.9628295932038935
0.5251711442937892,0.9514064871765755
0.5314606190757507,0.9384977941642629
0.5377500938577122,0.9241236706264615
0.5440395686396737,0.9083065612396963
0.5503290434216352,0.8910711638509569
0.5566185182035968,0.8724443909128985
0.5629079929855583,0.8524553274610154
0.5691974677675198,0.8311351856984096
0.5754869425494813,0.8085172562590428
0.5817764173314428,0.7846368562256332
0.5880658921134043,0.7595312739832867
0.5943553668953658,0.7332397109950294
0.6006448416773273,0.7058032205901343
0.6069343164592893,0.6772646438608253
0.6132237912412508,0.6476685427674536
0.6195132660232123,0.6170611305566001
0.6258027408051738,0.5854901996007553
0.6320922155871354,0.5530050467722492
0.6383816903690969,0.5196563964679652
0.6446711651510584,0.48549632140499743
0.6509606399330199,0.4505781613110115
0.6572501147149814,0.41495643963615714
0.6635395894969429,0.37868677841666853
0.6698290642789044,0.3418258114230572
0.6761185390608659,0.3044310957285175
0.6824080138428279,0.26656102183562863
0.6886974886247894,0.22827472250168662
0.6949869634067509,0.18963198040503215
0.7012764381887124,0.1506931347965572
0.707565912970674,0.11151898728210846
0.7138553877526355,0.07217070688301046
0.720144862534597,0.03270973452281239
0.7264343373165585,-0.006802312910495534
0.73272381209852,-0.04630373877703478
0.7390132868804815,-0.08573286302212103
0.745302761662443,-0.1250281184874495
0.7515922364444045,-0.16412814704599646
0.757881711226366,-0.20297189541051927
0.764171186008328,-0.24149871046610158
0.7704606607902895,-0.27964843397773276
0.776750135572251,-0.3173614965253234
0.7830396103542125,-0.354579010519135
0.7893290851361741,-0.39124286215066567
0.7956185599181356,-0.4272958021352641
0.8019080347000971,-0.46268153510482646
0.8081975094820586,-0.4973448075109877
0.8144869842640201,-0.5312314939015483
0.8207764590459816,-0.5642886814354201
0.8270659338279431,-0.5964647525041167
0.8333554086099046,-0.627709465330815
0.8396448833918662,-0.657974032421046
0.8459343581738281,-0.6872111967426351
0.8522238329557896,-0.7153753055158505
0.8585133077377511,-0.7424223814985761
0.8648027825197122,-0.768310191655192
0.8710922573016742,-0.7929983131019389
0.8773817320836352,-0.816448196225793
0.8836712068655972,-0.8386232248783191
0.8899606816475591,-0.8594887735504273
0.8962501564295202,-0.8790122614388973
0.9025396312114822,-0.8971632033201257
0.9088291059934432,-0.9139132571516733
0.9151185807754052,-0.9292362683273895
0.9214080555573663,-0.9431083105168537
0.9276975303393282,-0.9555077230254946
0.9339870051212893,-0.9664151446169817
0.9402764799032512,-0.9758135437450995
0.9465659546852123,-0.9836882451478923
0.9528554294671743,-0.9900269527625639
0.9591449042491353,-0.9948197689253234
0.9654343790310973,-0.9980592098262474
0.9717238538130593,-0.9997402171949681
0.9780133285950203,-0.9998601661989844
0.9843028033769823,-0.9984188695422448
0.9905922781589434,-0.9954185777576006
0.9968817529409053,-0.9908639756926816
1.0031712277228664,-0.9847621751946749
1.0094607025048283,-0.9771227040054311
1.0157501772867894,-0.9679574908842405
1.0220396520687514,-0.9572808469814956
1.0283291268507124,-0.9451094434923653
1.0346186016326744,-0.9314622856252966
1.0409080764146355,-0.9163606829260881
1.0471975511965974,-0.8998282160037905
1.0534870259785594,-0.8818906997104368
1.0597765007605204,-0.8625761428320796
1.0660659755424824,-0.8419147043540803
1.0723554503244435,-0.8199386463689388
1.0786449251064054,-0.796682283700197
1.0849343998883665,-0.772181930321082
1.0912238746703284,-0.7464758426515256
1.0975133494522895,-0.7196041598221684
1.1038028242342515,-0.6916088409985347
1.1100922990162125,-0.6625335998633097
1.1163817737981745,-0.6324238363589978
1.1226712485801356,-0.6013265657975518
1.1289607233620975,-0.5692903454476278
1.1352501981440595,-0.5363651987142138
1.1415396729260205,-0.5026025370288275
1.1478291477079825,-0.4680550795724442
1.1541186224899436,-0.43277677095639416
1.1604080972719055,-0.3968226969897685
1.1666975720538666,-0.36024899866494875
1.1729870468358286,-0.3231127844954429
1.1792765216177896,-0.2854720413430032
1.1855659963997516,-0.247385543873229
1.1918554711817126,-0.20891276278104864
1.1981449459636746,-0.17011377192933527
1.2044344207456357,-0.13104915454580876
1.2107238955275976,-0.09177990862440148
1.2170133703095596,-0.05236735167919161
1.2233028450915207,-0.012873024999241594
1.2295923198734826,0.026641402445902792
1.2358817946554437,0.06611423030005312
1.2421712694374056,0.10548382316329208
1.2484607442193667,0.14468870683342483
1.2547502190013287,0.18366766429573306
1.2610396937832897,0.22235983131113313
1.2673291685652517,0.2607047914535292
1.2736186433472128,0.2986426704478122
1.2799081181291747,0.33611422966148796
1.2861975929111367,0.37306095860356775
1.2924870676930977,0.4094251662866618
1.2987765424750597,0.445150071309372
1.3050660172570208,0.48017989051837373
1.3113554920389827,0.5144599261118283
1.3176449668209438,0.5479366510480252
1.3239344416029057,0.580557792625931
1.3302239163848668,0.6122724141071249
1.3365133911668288,0.6430309942517104
1.3428028659487898,0.6727855046438878
1.3490923407307518,0.7014894846866788
1.3553818155127129,0.7290981141483913
1.3616712902946748,0.7555682831478754
1.3679607650766368,0.7808586594689951
1.3742502398585978,0.8049297530994218
1.3805397146405598,0.8277439778928615
1.3868291894225209,0.8492657102584699
1.3931186642044828,0.8694613447858068
1.399408138986444,0.8882993467184723
1.4056976137684059,0.9057503011945094
1.411987088550367,0.9217869591766172
1.4182765633323289,0.9363842800005887
1.42456603811429,0.9495194704753595
1.430855512896252,0.9611720204737961
1.437144987678213,0.9713237349584932
1.443434462460175,0.9799587623926815
1.4497239372421369,0.98706361949183
1.456013412024098,0.9926272122773091
1.46230288680606,0.9966408533992391
1.468592361588021,0.999098275701474
1.474881836369983,0.9999956420075419
1.481171311151944,0.9993315511122546
1.487460785933906,0.9971070399696416
1.493750260715867,0.993325582073785
1.500039735497829,0.9879930820350785
1.50632921027979,0.9811178663603963
